Name,Address,City,State,Postal_Code,Website,Phone,Email_Address,urls,category_informational
"Siam Thai Massage and Spa - Honolulu, HI","1750 Kalakaua Ave,#2603",,,,siamthaimassage-spa.com,(808) 343-4910,,http://www.yelp.com/biz/siam-thai-massage-and-spa-honolulu?osq=spa,"Massage,Spas"
"Laka Skin Care & Spa - Kaka'ako - Honolulu, HI","320 Ward Ave,Ste 200",,,,lakaspa.com,(808) 397-5252,,http://www.yelp.com/biz/laka-skin-care-and-spa-honolulu-2?osq=spa,"Spas,Skin Care,Massage"
"Diamond Head Massage and Day Spa - Honolulu, HI",3144 Monsarrat Ave,,,,diamondheadmassageanddayspa.c…,(808) 387-2273,,http://www.yelp.com/biz/diamond-head-massage-and-day-spa-honolulu?osq=spa,"Massage,Day Spas,Massage Therapy,Garage Door Services,Women's Clothing,Men's Clothing,Property Services,Estate Agents"
"Aloha Sauna and Spa - Honolulu, HI",1724 Kalauokalani Way,,,,alohasauna.com,(808) 941-9494,,http://www.yelp.com/biz/aloha-sauna-and-spa-honolulu?osq=spa,"Spas,Saunas"
"Heaven On Earth Salon & Day Spa - Downtown - Honolulu, HI",1050 Alakea St,,,,heavenonearthhawaii.com,(808) 599-5501,,http://www.yelp.com/biz/heaven-on-earth-salon-and-day-spa-honolulu?osq=spa,"Day Spas,Hair Salons"
"Moana Lani Spa - Waikiki - Honolulu, HI",2365 Kalakaua Ave,,,,moanalanispa.com,(808) 237-2535,,http://www.yelp.com/biz/moana-lani-spa-honolulu?osq=spa,"Spas,Massage,Hair Salon"
"Rejuv - Kalihi - Honolulu, HI",1317 Mookaula St,,,,,(808) 590-4499,,http://www.yelp.com/biz/rejuv-honolulu-2?osq=spa,"Day Spas,Makeup Artists,Massage Therapy"
"Reneux Med and Day Spa - Ala Moana - Honolulu, HI","401 Kamakee St,2nd Fl",,,,reneuxmeddayspa.com,(808) 593-7844,,http://www.yelp.com/biz/reneux-med-and-day-spa-honolulu?osq=spa,"Spas,Laser Hair Removal,Skin Care"
"Pure Joy Day Spa - Honolulu, HI","705 S King St,Ste 100",,,,purejoydayspa.com,(808) 532-7873,,http://www.yelp.com/biz/pure-joy-day-spa-honolulu?osq=spa,"Day Spas,Massage"
"Ho’ala Salon and Spa - Ala Moana - Honolulu, HI","1450 Ala Moana Blvd,Ste 3201",,,,hoalasalonspa.com,(808) 947-6141,,http://www.yelp.com/biz/hoala-salon-and-spa-honolulu?osq=spa,"Day Spas,Hair Salons"
"New Esthetics Spa - Ala Moana - Honolulu, HI","Nauru Tower,1330 Ala Moana Blvd, 4th Fl",,,,newestheticsspa.com,(808) 593-9032,,http://www.yelp.com/biz/new-esthetics-spa-honolulu?osq=spa,"Skin Care,Waxing,Spas,Ice Cream & Frozen Yogurt"
"Nueve Salon & Spa - Kaka'ako - Honolulu, HI","614 Cooke St,Ste 205",,,,nuevesalon.com,(808) 597-1614,,http://www.yelp.com/biz/nueve-salon-and-spa-honolulu?osq=spa,"Spas,Hair Stylists,Eyelash Service"
"Spalani - Waikiki - Honolulu, HI","1833 Kalakaua Ave,Ste 1011",,,,spalani.com,(808) 291-0170,,http://www.yelp.com/biz/spalani-honolulu?osq=spa,Spas
"Lotus Day Spa - Downtown - Honolulu, HI","Nuuanu Sq,23 S Vineyard Blvd, Ste 304",,,,lotusdayspahawaii.com,(808) 536-5747,,http://www.yelp.com/biz/lotus-day-spa-honolulu?osq=spa,"Day Spas,Massage,Skin Care"
"Aisawan Thai Spa & Massage - Honolulu, HI","1750 Kalakaua Ave,Ste 3904",,,,aisawanspahi.com,(808) 688-7557,,http://www.yelp.com/biz/aisawan-thai-spa-and-massage-honolulu-2?osq=spa,"Massage,Massage Therapy,Spas"
"Na Hō’ola Spa - Waikiki - Honolulu, HI",2424 Kalakaua Ave,,,,nahoolaspawaikiki.com,(808) 237-6330,,http://www.yelp.com/biz/na-h%C5%8Dola-spa-honolulu-2?osq=spa,Day Spas
"Honua Therapeutic Massage - Waikiki - Honolulu, HI","Waikiki Banyan,201 Ohua Ave, Fl 11",,,,honuatherapy.com/index.php?la…,(877) 754-7839,,http://www.yelp.com/biz/honua-therapeutic-massage-honolulu?osq=spa,"Massage,Spas,Massage Therapy"
"The Spa at the Modern Honolulu - Waikiki - Honolulu, HI",1775 Ala Moana Blvd,,,,themodernhonolulu.com/spa-hon…,(808) 943-5882,,http://www.yelp.com/biz/the-spa-at-the-modern-honolulu-honolulu-2?osq=spa,"Massage,Day Spas,Nail Salons"
"LaáKea Spa Hawai’i - Waikiki - Honolulu, HI",2169 Kalia Rd,,,,laakeaspahawaii.com,(808) 926-2882,,http://www.yelp.com/biz/la%C3%A1kea-spa-hawaii-honolulu?osq=spa,"Spas,Skin Care,Hair Salon"
"Abhasa Waikiki Spa - Waikiki - Honolulu, HI","Royal Hawaiian,2259 Kalakaua Ave",,,,abhasa.com,(808) 922-8200,,http://www.yelp.com/biz/abhasa-waikiki-spa-honolulu?osq=spa,Spas
"Luxz Esthetics - Downtown - Honolulu, HI","Century Square,1188 Bishop St, Ste 1602",,,,luxz.org,(808) 294-6578,,http://www.yelp.com/biz/luxz-esthetics-honolulu?osq=spa,"Day Spas,Massage,Hair Removal"
"Mermaid Cove Spa & Salon - Waikiki - Honolulu, HI","134 Kapahulu Ave,Ste 616",,,,,(808) 772-7325,,http://www.yelp.com/biz/mermaid-cove-spa-and-salon-honolulu?osq=spa,Spas
"Cut-Mart - Honolulu, HI","1750 Kalakaua Ave. #1209,Ste 1209",,,,,(808) 799-2133,,http://www.yelp.com/biz/cut-mart-honolulu?osq=spa,"Hair Salon,Spas"
"Organique Beauty House - Ala Moana - Honolulu, HI","1441 Kapiolani Blvd,Ste 1320",,,,organiquehawaii.com,(808) 946-4898,,http://www.yelp.com/biz/organique-beauty-house-honolulu?osq=spa,Day Spas
"Body Wraps by the Sea - Hawaii Kai - Honolulu, HI",6600 Kalanianaole Hwy,,,,bodywrapsbythesea.info,(808) 694-0355,,http://www.yelp.com/biz/body-wraps-by-the-sea-honolulu-3?osq=spa,"Spas,Skin Care,Massage"
"Aloha Pools and Spas - Honolulu, HI",1476 Alencastre St,,,,,(808) 737-7587,,http://www.yelp.com/biz/aloha-pools-and-spas-honolulu?osq=spa,Day Spas
"Haven To Eufora Salon and Day Spa - Kaneohe, HI",45-950 Kamehameha Hwy,,,,,(808) 236-1600,,http://www.yelp.com/biz/haven-to-eufora-salon-and-day-spa-kaneohe?osq=spa,Day Spas
"Lomi Shop Va’a - Kaneohe, HI",Windward Mall,,,,,(808) 234-5664,,http://www.yelp.com/biz/lomi-shop-vaa-kaneohe?osq=spa,Spas
"Kim’s Beauty Connection - Pearl City, HI","98-1256 Kaahumanu St,Ste E-102",,,,,(808) 492-9839,,http://www.yelp.com/biz/kims-beauty-connection-pearl-city?osq=spa,"Skin Care,Hair Salons,Day Spas"
"White Orchid Salon and Spa - Kaneohe, HI",47008 Lihikai Dr,,,,,(808) 295-4737,,http://www.yelp.com/biz/white-orchid-salon-and-spa-kaneohe-2?osq=spa,"Hair Salon,Spas,Skin Care"
"Bamboo Bay Auto & Body Spa - Kaneohe, HI",45-248 Kaneohe Bay Dr,,,,,(808) 853-9090,,http://www.yelp.com/biz/bamboo-bay-auto-and-body-spa-kaneohe?osq=spa,Spas
"Kouso - Kaneohe, HI",46-018 Kamehameha Hwy,,,,reikimassagenonienzyme.webs.c…,(808) 234-1874,,http://www.yelp.com/biz/kouso-kaneohe-2?osq=spa,"Spas,Massage Therapy"
"Sweetpeas and Blueberries - Aiea, HI","99-128 Aiea Heights Dr,Ste 109",,,,sweetpeasandblueberries.com,(808) 234-3459,,http://www.yelp.com/biz/sweetpeas-and-blueberries-aiea?osq=spa,Day Spas
"Bliss Mobile Spa - Honolulu, HI",,,,,,[phone],,http://www.yelp.com/biz/bliss-mobile-spa-honolulu?osq=spa,Day Spas
"A Place of Perfection - Kaneohe, HI",46-028 Kawa St,,,,,(808) 235-0234,,http://www.yelp.com/biz/a-place-of-perfection-kaneohe?osq=spa&search_key=14420,"Day Spas,Nail Salons"
"Heavenly Bliss - Honolulu, HI",99-209 Moanalua Rd,,,,,(808) 321-3050,,http://www.yelp.com/biz/heavenly-bliss-honolulu?osq=spa&search_key=14420,"Day Spas,Skin Care"
"Bellaviva Salon & Spa - Waipahu, HI","94-673 Kupuohi St,Ste A204",,,,bellavivasalonspa.com,(808) 678-1000,,http://www.yelp.com/biz/bellaviva-salon-and-spa-waipahu?osq=spa&search_key=14420,"Spas,Nail Salon,Hair Salon"
"Paul Brown Salon & Day Spa-Kailua - Kailua, HI","629 Kailua Rd,Ste 110",,,,paulbrownsalons.com,(808) 230-2000,,http://www.yelp.com/biz/paul-brown-salon-and-day-spa-kailua-kailua?osq=spa&search_key=14420,"Hair Salon,Spas"
"Skin Deep Beauty - Ewa Beach, HI",,,,,sdbhawaii.com,(808) 681-2448,,http://www.yelp.com/biz/skin-deep-beauty-ewa-beach?osq=spa&search_key=14420,"Makeup Artists,Hair Removal,Spas"
"Bellaviva Nails & Spa - Pearl City, HI","1029 Makolu St,Unit F",,,,,(808) 456-1700,,http://www.yelp.com/biz/bellaviva-nails-and-spa-pearl-city?osq=spa&search_key=14420,"Spas,Nail Salon"
"Transformational Hypnotherapy - Honolulu, HI",,,,,sabrinafairdayspahawaii.com/#…,(808) 228-1969,,http://www.yelp.com/biz/transformational-hypnotherapy-honolulu?osq=spa&search_key=14420,"Hypnosis/Hypnotherapy,Spas"
"Skin Care Salon Joomi - Honolulu, HI","1411 S King St,Ste 209",,,,,(808) 741-7746,,http://www.yelp.com/biz/skin-care-salon-joomi-honolulu-2?osq=spa&search_key=14420,"Skin Care,Massage,Day Spas"
"Lomi Shop Va’a - Waikiki - Honolulu, HI",Hyatt,,,,,(808) 234-5664,,http://www.yelp.com/biz/lomi-shop-vaa-honolulu-2?osq=spa&search_key=14420,Day Spas
"I Spa - Honolulu, HI","1750 Kalakaua Ave,Ste 1810",,,,,(808) 541-7188,,http://www.yelp.com/biz/i-spa-honolulu?osq=spa,"Spas,Nail Salon,Massage"
"Umji Spa - Honolulu, HI","1540 Makaloa St,Ste 411",,,,,(808) 949-2022,,http://www.yelp.com/biz/umji-spa-honolulu?osq=spa,Day Spas
"Hi’ilani Spa - Ala Moana - Honolulu, HI",1347 Kapiolani Blvd Ste 202,,,,,(808) 949-3766,,http://www.yelp.com/biz/hiilani-spa-honolulu?osq=spa,Day Spas
"Orchid Room Spa - Chinatown - Honolulu, HI",941 River St Apt 230,,,,,(808) 566-8008,,http://www.yelp.com/biz/orchid-room-spa-honolulu?osq=spa,Day Spas
"Kelsey Lori L MD - Honolulu, HI",500 Ala Moana Blvd Ste 7-230,,,,,(808) 536-9367,,http://www.yelp.com/biz/kelsey-lori-l-md-honolulu?osq=spa,Day Spas
"A List Fragrances - Honolulu, HI",703 S King St,,,,egyptianmuskfragrances.vpweb.…,(619) 581-3802,,http://www.yelp.com/biz/a-list-fragrances-honolulu-2?osq=spa,Day Spas
"I Like Your Face - Honolulu, HI",2919 Kapiolani Blvd,,,,ilikeyourfacehawaii.com,(808) 753-1194,,http://www.yelp.com/biz/i-like-your-face-honolulu?osq=spa,"Spas,Skin Care"
"The Kahala - Kahala - Honolulu, HI",5000 Kahala Ave,,,,kahalaresort.com/spa,(808) 739-8938,,http://www.yelp.com/biz/the-kahala-honolulu-2?osq=spa,"Day Spas,Massage,Resorts"
"Jessica’s Facial Spa - Honolulu, HI",3443 Waialae Rd,,,,facialhawaii.com,(808) 384-0945,,http://www.yelp.com/biz/jessicas-facial-spa-honolulu-2?osq=spa,"Day Spas,Skin Care,Cosmetics & Beauty Supply"
"Essence of Change - Waikiki - Honolulu, HI","400 Hobron Ln,Ste 107",,,,,(808) 955-5330,,http://www.yelp.com/biz/essence-of-change-honolulu?osq=spa,"Weight Loss Centers,Day Spas"
"Calm Studio Spa - Kaneohe, HI",45-20 Namoku St,,,,calmstudiospa.com,(808) 392-2793,,http://www.yelp.com/biz/calm-studio-spa-kaneohe?osq=spa,"Massage,Day Spas"
"Honolulu Thai Massage and Spa - Honolulu, HI","1750 Kalakaua Ave,Ste 1311",,,,honoluluthaimassageandspa.com,(808) 227-8218,,http://www.yelp.com/biz/honolulu-thai-massage-and-spa-honolulu?osq=spa,"Massage,Day Spas"
"Beauty Top Yamano Hawaii - Waikiki - Honolulu, HI",100 Holomoana St,,,,aikoyamano.com,(808) 947-9100,,http://www.yelp.com/biz/beauty-top-yamano-hawaii-honolulu?osq=spa,"Hair Stylists,Day Spas"
"Bhakti Massage & Spa Services LLC - Honolulu, HI",PO Box 11793,,,,,(808) 352-3335,,http://www.yelp.com/biz/bhakti-massage-and-spa-services-llc-honolulu?osq=spa,"Massage,Spas"
"Y Salon - Chinatown - Honolulu, HI",940 Maunakea St,,,,,(808) 599-8898,,http://www.yelp.com/biz/y-salon-honolulu?osq=spa,"Spas,Hair Salon"
"Chocolate Bliss Day Spa - Downtown - Honolulu, HI",1188 Bishop St,,,,,(808) 852-8033,,http://www.yelp.com/biz/chocolate-bliss-day-spa-honolulu?osq=spa,Day Spas
"The Skin Institute Internationale - Kaka'ako - Honolulu, HI","1050 Queen St.,Ste 300",,,,tsiihawaii.com,(435) 229-2578,,http://www.yelp.com/biz/the-skin-institute-internationale-honolulu?osq=spa,"Spas,Skin Care,Medical Spas"
"Bellaviva - Kaneohe, HI","Windward Mall,46-047 Kamehameha Hwy",,,,bellavivasalonspa.com,(808) 234-0500,,http://www.yelp.com/biz/bellaviva-kaneohe?osq=spa,"Day Spas,Massage,Nail Salons"
"Faces By Toni - Honolulu, HI","1272 S King St,Ste 201",,,,,(808) 295-0752,,http://www.yelp.com/biz/faces-by-toni-honolulu?osq=spa,"Waxing,Day Spas,Skin Care"
"Blissful Escapes Day Spa - Aiea, HI","99-165 Moanalua Rd,Ste 303",,,,blissfulescapesdayspa.com,(808) 797-2050,,http://www.yelp.com/biz/blissful-escapes-day-spa-aiea?osq=spa,Spas
"Desire Salon and Spa - Aiea, HI","98-064 Kamehameha Hwy,Ste B",,,,desiresalonandspa.com,(808) 484-5944,,http://www.yelp.com/biz/desire-salon-and-spa-aiea?osq=spa,"Day Spas,Hair Removal,Hair Salons"
"Beauty Bar Salon & Skincare - Kalihi - Honolulu, HI",2032 N King St,,,,,(808) 393-5925,,http://www.yelp.com/biz/beauty-bar-salon-and-skincare-honolulu?osq=spa,"Hair Salons,Day Spas,Hair Removal"
"Laulea Hale - Honolulu, HI","1750 Kalakaua Ave,Ste 3604",,,,Lauleahale.com,(808) 688-8828,,http://www.yelp.com/biz/laulea-hale-honolulu?osq=spa,"Skin Care,Massage Therapy,Spas"
"Natasha’s Skin Care - Honolulu, HI","1400 Kapiolani,Room 6 C",,,,natashaskincarehawaii.com,(808) 392-5560,,http://www.yelp.com/biz/natashas-skin-care-honolulu?osq=spa,"Day Spas,Hair Removal"
"Massage Envy Spa - Kaneohe, HI","45-480 Kaneohe Bay Dr,Ste B18",,,,massageenvy.com,(808) 524-3689,,http://www.yelp.com/biz/massage-envy-spa-kaneohe?osq=spa,"Massage,Spas,マッサージ,マッサージセラピー,スキンケア,スパ•エステ,マッサージセラピー"
"Spa Binoyakata - Waikiki - Honolulu, HI","Aqua Aloha Surf Waikiki,444 Kanekapolei St",,,,aquaresorts.com/hotels/aqua-a…,(808) 922-1850,,http://www.yelp.com/biz/spa-binoyakata-honolulu?osq=spa,Spas
"Salon R & Spa - Kalihi - Honolulu, HI",2032 N King St,,,,,(808) 843-1184,,http://www.yelp.com/biz/salon-r-and-spa-honolulu?osq=spa,"Hair Salons,Day Spas"
"Golden Plumeria Day Spa & Body Massage - Waikiki - Honolulu, HI","1778 Ala Moana Blvd,Ste 112",,,,,(808) 947-8777,,http://www.yelp.com/biz/golden-plumeria-day-spa-and-body-massage-honolulu?osq=spa,"Spas,Massage"
"Lomilomi Hana Lima - Kailua, HI","315 Uluniu St,Ste 202",,,,lomilomihanalima.com,(808) 263-0303,,http://www.yelp.com/biz/lomilomi-hana-lima-kailua?osq=spa,"Massage,Day Spas,Skin Care"
"Body Wraps by the Sea - Downtown - Honolulu, HI",1188 Bishop St,,,,suddenlyslenderhawaii.com/home,(808) 694-0355,,http://www.yelp.com/biz/body-wraps-by-the-sea-honolulu-4?osq=spa,"Day Spas,Skin Care,Massage,Health Markets,Grocery,Organic Stores,Grocery,Specialty Food,Ice Cream & Frozen Yogurt,Desserts,Grocery,Health Markets,Organic Stores"
"Kailua Lomi Lomi - Downtown - Honolulu, HI",45-696 Kamehameha Hwy,,,,kailualomilomi.com,(808) 256-6257,,http://www.yelp.com/biz/kailua-lomi-lomi-honolulu?osq=spa,"Spas,Massage"
"Fresh Face - Ala Moana - Honolulu, HI","1221 Kapiolani Blvd,Ste 415",,,,,(808) 255-2553,,http://www.yelp.com/biz/fresh-face-honolulu?osq=spa,"Day Spas,Skin Care"
"Lavender Beauty Shop - Kalihi - Honolulu, HI","2101 N School St,Ste B",,,,,(808) 843-0678,,http://www.yelp.com/biz/lavender-beauty-shop-honolulu?osq=spa,Spas
"Pualani Day Spa - Kahala - Honolulu, HI","4614 Kilauea Avenue,Ste 202",,,,pualanidayspa.com,(808) 734-8822,,http://www.yelp.com/biz/pualani-day-spa-honolulu?osq=spa,Spas
"Spa Nordstrom Express - Ala Moana - Honolulu, HI","Nordstrom,1450 Ala Moana Blvd, Ste 2950",,,,shop.nordstrom.com,(808) 953-6100,,http://www.yelp.com/biz/spa-nordstrom-express-honolulu?osq=spa,"Cosmetics & Beauty Supply,Massage,Spas"
"Paul Brown Salon - Ala Moana - Honolulu, HI","Ward Centre,1200 Ala Moana Blvd",,,,paulbrownsalons.com,(808) 591-1881,,http://www.yelp.com/biz/paul-brown-salon-honolulu-3?osq=spa,"Spas,Hair Salon,Makeup Artists"
"Hawaii Beautiful Days - Ala Moana - Honolulu, HI","1631 Kapiolani Blvd,Ste 102B",,,,hawaiibeautifuldays.com,(808) 943-6390,,http://www.yelp.com/biz/hawaii-beautiful-days-honolulu?osq=spa,"Nail Salons,Hair Stylists,Day Spas"
"Hoku Beauty Center - Ala Moana - Honolulu, HI","Ala Moana Bldg,1441 Kapiolani Blvd, Ste 2020",,,,hokubeautyspa.com,(808) 941-1166,,http://www.yelp.com/biz/hoku-beauty-center-honolulu?osq=spa,"Skin Care,Day Spas"
"Royal Zen Spa - Downtown - Honolulu, HI","Kukui Plaza,50 S Beretania St, Ste C-210B",,,,,(808) 532-2648,,http://www.yelp.com/biz/royal-zen-spa-honolulu?osq=spa,"Spas,Massage"
"Hawaiian Massage & Shiatsu Luana Waikiki - Waikiki - Honolulu, HI",2222 Kalakaua Ave,,,,,(808) 926-7773,,http://www.yelp.com/biz/hawaiian-massage-and-shiatsu-luana-waikiki-honolulu?osq=spa,Spas
"Vasa Thai Massage - Downtown - Honolulu, HI","1188 Bishop St,Ste 1610",,,,,(808) 699-4449,,http://www.yelp.com/biz/vasa-thai-massage-honolulu?osq=spa,"Massage,Day Spas,Massage Therapy"
"ViVi Salon & Spa - Kalihi - Honolulu, HI","1111 Dillingham Blvd,Ste E-5",,,,,(808) 843-1088,,http://www.yelp.com/biz/vivi-salon-and-spa-honolulu?osq=spa,"Hair Salons,Nail Salons,Day Spas"
"Islands of Aloha Wellness - Ala Moana - Honolulu, HI","1221 Kapiolani Blvd.,Ste 415",,,,islandsofalohawellness.com,(808) 747-5082,,http://www.yelp.com/biz/islands-of-aloha-wellness-honolulu?osq=spa,"Spas,Massage,Nutritionists"
"Salon ecru - Honolulu, HI","Discovery Bay Center,1778 Alamoana Blvd",,,,,(808) 721-6700,,http://www.yelp.com/biz/salon-ecru-honolulu?osq=spa,"Eyelash Service,Day Spas"
"Laule’a Spa - Waikiki - Honolulu, HI","2490 Kalakaua Ave,Ste 40A",,,,,(808) 922-8885,,http://www.yelp.com/biz/laulea-spa-honolulu?osq=spa,"Massage,Day Spas"
"Green Spa Hawaii - Ala Moana - Honolulu, HI","1441 Kapiolani Blvd,Ste 1401",,,,greenspahawaii.com/en,(808) 931-0709,,http://www.yelp.com/biz/green-spa-hawaii-honolulu?osq=spa,"Skin Care,Spas"
"Aesthetics by Dara - Honolulu, HI",1272 S King St,,,,,(808) 721-7697,,http://www.yelp.com/biz/aesthetics-by-dara-honolulu?osq=spa,"Spas,Laser Hair Removal"
"909 Beauty Essence - Kaka'ako - Honolulu, HI","909 Kapiolani Blvd,Ste C",,,,909beautyessence.com,(808) 591-1111,,http://www.yelp.com/biz/909-beauty-essence-honolulu?osq=spa,"Skin Care,Hair Salons,Day Spas"
"Isabella Salon & Spa - Honolulu, HI","655 Keeaumoku St,Ste 218",,,,isabellaspahawaii.com,(808) 226-7444,,http://www.yelp.com/biz/isabella-salon-and-spa-honolulu-3?osq=spa,Spas
"Ilikai Massage Spa Hawaii - Waikiki - Honolulu, HI","1777 Ala Moana Blvd,Ste 115",,,,ilikaimassagespa.com,(808) 944-8882,,http://www.yelp.com/biz/ilikai-massage-spa-hawaii-honolulu?osq=spa,"Day Spas,Massage,Massage,Skin Care,Day Spas,Medical Spas"
"Heaven On Earth Day Spa - Waikiki - Honolulu, HI",2055 Kalia Rd,,,,heavenonearthhawaii.com,(808) 955-5501,,http://www.yelp.com/biz/heaven-on-earth-day-spa-honolulu-4?osq=spa,"Spas,Hair Salon,Nail Salon,Day Spas,Hair Salons,Pilates,Trainers"
"Sabrina Fair - Honolulu, HI",932 Ward Ave,,,,,(808) 523-0770,,http://www.yelp.com/biz/sabrina-fair-honolulu?osq=spa,"Day Spas,Skin Care"
"Marsha Nadalin Salon & Spa - Kahala - Honolulu, HI","Kahala Mall,4211 Waialae Ave",,,,marshanadalinsalonandspa.com,(808) 737-8505,,http://www.yelp.com/biz/marsha-nadalin-salon-and-spa-honolulu-2?osq=spa,"Hair Salons,Massage,Day Spas"
"Leelawadee Massage & Spa - Honolulu, HI","1750 Kalakaua Ave,Ste 3903",,,,leelawadee-spa.com,(808) 351-1467,,http://www.yelp.com/biz/leelawadee-massage-and-spa-honolulu?osq=spa,"Massage,Spas"
"Honolulu Club - Honolulu, HI","932 Ward Ave,7th Fl",,,,honoluluclub.com,(808) 585-9626,,http://www.yelp.com/biz/honolulu-club-honolulu-4?osq=spa,"Spas,Gym,Social Club"
"Hawaii Kai Salon & Day Spa - Hawaii Kai - Honolulu, HI",6700 Kalanianaole Hwy,,,,hawaiikaisalon.com,(808) 396-8770,,http://www.yelp.com/biz/hawaii-kai-salon-and-day-spa-honolulu?osq=spa,"Hair Salon,Spas"
"Paradise Waxing Spa - Downtown - Honolulu, HI","1188 Bishop St,Ste 1301",,,,paradisewaxingspa.com,(808) 358-8587,,http://www.yelp.com/biz/paradise-waxing-spa-honolulu-2?osq=spa,"Waxing,Skin Care,Eyelash Service,Spas"
"The Spa at Trump Waikiki - Waikiki - Honolulu, HI",223 Saratoga Rd,,,,trumpwaikikihotel.com/Spa-At-…,(808) 683-7467,,http://www.yelp.com/biz/the-spa-at-trump-waikiki-honolulu?osq=spa,"Day Spas,Massage"
"Rejuvenate Get The Glow - Waikiki - Honolulu, HI","Ilikai Hotel,1777 Ala Moana Blvd, Ste 115",,,,,(808) 783-3530,,http://www.yelp.com/biz/rejuvenate-get-the-glow-honolulu?osq=spa,"Massage,Skin Care,Spas"
"Helen’s Haven - Honolulu, HI","4819 Kilauea Ave,Ste 6",,,,helenshaven.com,(808) 739-0400,,http://www.yelp.com/biz/helens-haven-honolulu?osq=spa,"Skin Care,Massage,Day Spas"
"Complexions - Honolulu, HI","931 University Ave,Ste 101",,,,complexions808.com,(808) 955-6262,,http://www.yelp.com/biz/complexions-honolulu-2?osq=spa,"Skin Care,Day Spas,Waxing"
"Yamano Day Spa & Beauty - Waikiki - Honolulu, HI","100 Holomoana St,1st Fl",,,,aikoyamano.com,(808) 942-2450,,http://www.yelp.com/biz/yamano-day-spa-and-beauty-honolulu?osq=spa,"Spas,Massage,Hair Salon"
"Pure Skin By Maggie - Ala Moana - Honolulu, HI","401 Kamakee St,Ste 407",,,,pureskinbymaggie.com,(808) 358-4697,,http://www.yelp.com/biz/pure-skin-by-maggie-honolulu?osq=spa,"Day Spas,Skin Care"
"Diane’s Day Spa - Chinatown - Honolulu, HI",1120 Maunakea St,,,,dianesdayspa.com,(808) 523-1712,,http://www.yelp.com/biz/dianes-day-spa-honolulu?osq=spa,"Day Spas,Massage,Nail Salons"
"Spa Khakara - Waikiki - Honolulu, HI","Sheraton Waikiki Hotel,2255 Kalakaua Ave, 4th Fl",,,,khakara.com,(808) 685-7600,,http://www.yelp.com/biz/spa-khakara-honolulu?osq=spa,"Spas,Massage,Skin Care,Spas"
"June Massage & Spa - Waikiki - Honolulu, HI","134 Kapahulu Ave,Ste 214",,,,,(808) 381-1146,,http://www.yelp.com/biz/june-massage-and-spa-honolulu?osq=spa,"Massage,Day Spas"
"Moe Academy of Aesthetics & Massage - Ala Moana - Honolulu, HI","1441 Kapiolani Blvd,Ste 808",,,,,(808) 951-6000,,http://www.yelp.com/biz/moe-academy-of-aesthetics-and-massage-honolulu?osq=spa,"Day Spas,Skin Care,Nail Salons"
"Ku’uleilani’s Day Spa - Honolulu, HI","1600 Kapiolani Blvd,Ste 224",,,,kuuleilani.com,(808) 277-8604,,http://www.yelp.com/biz/kuuleilanis-day-spa-honolulu?osq=spa,"Massage,Day Spas"
"Beauty Art Aesthetics - Honolulu, HI","1259 S Beretania St,Ste 4",,,,beautyartaesthetics.com,(808) 594-5274,,http://www.yelp.com/biz/beauty-art-aesthetics-honolulu?osq=spa,"Spas,Permanent Makeup,Eyelash Service"
"Dream Float Hawaii - Honolulu, HI",,,,,dreamfloathi.com,(808) 386-5997,,http://www.yelp.com/biz/dream-float-hawaii-honolulu?osq=spa,Day Spas
"Tyra Spa - Waikiki - Honolulu, HI",411 Hobron Ln,,,,tyraspa.com,(808) 722-3929,,http://www.yelp.com/biz/tyra-spa-honolulu-2?osq=spa,"Day Spas,Massage Therapy,Petit déjeuner & brunch,Restaurant de fruits de mer,Buffet"
"Mandara Spa - Waikiki - Honolulu, HI","Hilton Hawaiian Village Beach Resort & Spa,2005 Kalia Rd",,,,mandaraspa.com,(808) 945-7721,,http://www.yelp.com/biz/mandara-spa-honolulu-3?osq=spa,"Spas,Massage,Nail Salon"
"Facials by June - Honolulu, HI","1481 S King St,Ste 223C",,,,oahufacials.com,(808) 722-3167,,http://www.yelp.com/biz/facials-by-june-honolulu-4?osq=spa,"Hair Removal,Skin Care,Spas"
